Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANALYZE
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FINALLY
    LBRACKET
    MACRO
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRUCT
    TRY
    UNSAFE
    VAR
    VOID

Grammar

Rule 0     S' -> program
    USE             reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    FOR             reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    IF              reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    WHILE           reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    TRUE            reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    FALSE           reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    INCREMENT       reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    DECREMENT       reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    NOT             reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    LPAREN          reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    AWAIT           reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    NUMBER          reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    REF             reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    POINTER         reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    error           reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    I8              reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    I16             reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    I32             reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    I64             reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    U8              reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    U16             reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    U32             reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    U64             reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    F32             reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    F64             reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    BOOL            reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    STRING          reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    $end            reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    RBRACE          reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)
    SEMI            reduce using rule 135 (interface_definition -> INTERFACE type_with_generics LBRACE interface_body RBRACE .)


state 219

    (136) interface_body -> interface_body function_definition .

    RBRACE          reduce using rule 136 (interface_body -> interface_body function_definition .)
    ASYNC           reduce using rule 136 (interface_body -> interface_body function_definition .)
    FN              reduce using rule 136 (interface_body -> interface_body function_definition .)


state 220

    (66) for_block -> FOR ID IN expression block .

    ELSE            reduce using rule 66 (for_block -> FOR ID IN expression block .)
    MATCH           reduce using rule 66 (for_block -> FOR ID IN expression block .)
    ID              reduce using rule 66 (for_block -> FOR ID IN expression block .)
    ASYNC           reduce using rule 66 (for_block -> FOR ID IN expression block .)
    FN              reduce using rule 66 (for_block -> FOR ID IN expression block .)
    CLASS           reduce using rule 66 (for_block -> FOR ID IN expression block .)
    ENUM            reduce using rule 66 (for_block -> FOR ID IN expression block .)
    NAMESPACE       reduce using rule 66 (for_block -> FOR ID IN expression block .)
    INTERFACE       reduce using rule 66 (for_block -> FOR ID IN expression block .)
    RETURN          reduce using rule 66 (for_block -> FOR ID IN expression block .)
    USE             reduce using rule 66 (for_block -> FOR ID IN expression block .)
    FOR             reduce using rule 66 (for_block -> FOR ID IN expression block .)
    IF              reduce using rule 66 (for_block -> FOR ID IN expression block .)
    WHILE           reduce using rule 66 (for_block -> FOR ID IN expression block .)
    TRUE            reduce using rule 66 (for_block -> FOR ID IN expression block .)
    FALSE           reduce using rule 66 (for_block -> FOR ID IN expression block .)
    INCREMENT       reduce using rule 66 (for_block -> FOR ID IN expression block .)
    DECREMENT       reduce using rule 66 (for_block -> FOR ID IN expression block .)
    NOT             reduce using rule 66 (for_block -> FOR ID IN expression block .)
    LPAREN          reduce using rule 66 (for_block -> FOR ID IN expression block .)
    AWAIT           reduce using rule 66 (for_block -> FOR ID IN expression block .)
    NUMBER          reduce using rule 66 (for_block -> FOR ID IN expression block .)
    REF             reduce using rule 66 (for_block -> FOR ID IN expression block .)
    POINTER         reduce using rule 66 (for_block -> FOR ID IN expression block .)
    error           reduce using rule 66 (for_block -> FOR ID IN expression block .)
    I8              reduce using rule 66 (for_block -> FOR ID IN expression block .)
    I16             reduce using rule 66 (for_block -> FOR ID IN expression block .)
    I32             reduce using rule 66 (for_block -> FOR ID IN expression block .)
    I64             reduce using rule 66 (for_block -> FOR ID IN expression block .)
    U8              reduce using rule 66 (for_block -> FOR ID IN expression block .)
    U16             reduce using rule 66 (for_block -> FOR ID IN expression block .)
    U32             reduce using rule 66 (for_block -> FOR ID IN expression block .)
    U64             reduce using rule 66 (for_block -> FOR ID IN expression block .)
    F32             reduce using rule 66 (for_block -> FOR ID IN expression block .)
    F64             reduce using rule 66 (for_block -> FOR ID IN expression block .)
    BOOL            reduce using rule 66 (for_block -> FOR ID IN expression block .)
    STRING          reduce using rule 66 (for_block -> FOR ID IN expression block .)
    $end            reduce using rule 66 (for_block -> FOR ID IN expression block .)
    RBRACE          reduce using rule 66 (for_block -> FOR ID IN expression block .)
    SEMI            reduce using rule 66 (for_block -> FOR ID IN expression block .)


state 221

    (67) for_block -> FOR ID IN LPAREN expression . RPAREN block
    (74) expression -> LPAREN expression . RPAREN
    (28) expression -> expression . INCREMENT
    (29) expression -> expression . DECREMENT
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . LTHEN expression
    (61) expression -> expression . RTHEN expression
    (62) expression -> expression . LEQ expression
    (63) expression -> expression . GEQ expression
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MOD expression

    RPAREN          shift and go to state 241
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    LTHEN           shift and go to state 74
    RTHEN           shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82


state 222

    (93) match_case -> pattern ARM program . SEMI
    (1) program -> program . statement
    (4) statement -> . function_definition
    (5) statement -> . class_definition
    (6) statement -> . struct_definition
    (7) statement -> . enum_definition
    (8) statement -> . namespace_definition
    (9) statement -> . variable SEMI
    (10) statement -> . interface_definition
    (11) statement -> . return_statement SEMI
    (12) statement -> . use_statement
    (65) statement -> . for_block
    (68) statement -> . for_block else_block
    (81) statement -> . if_block else_if_blocks else_block
    (82) statement -> . if_block else_if_blocks
    (83) statement -> . if_block else_block
    (84) statement -> . if_block
    (90) statement -> . MATCH expression LBRACE match_cases RBRACE
    (108) statement -> . while_block
    (110) statement -> . while_block else_block
    (125) statement -> . variable
    (126) statement -> . ID ASSIGN expression
    (127) statement -> . expression
    (106) function_definition -> . ASYNC FN ID LPAREN parameters_opt RPAREN return_type_opt block
    (123) function_definition -> . FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block
    (124) class_definition -> . CLASS type_with_generics extends_opt LBRACE class_body RBRACE
    (138) struct_definition -> . CLASS type_with_generics extends_opt LBRACE struct_body RBRACE
    (139) enum_definition -> . ENUM type_with_generics LBRACE enum_body RBRACE
    (15) namespace_definition -> . NAMESPACE ID block
    (129) variable -> . type_specifier ID
    (130) variable -> . type_specifier ID ASSIGN expression
    (131) variable -> . type_specifier ID LPAREN arg_list_opt RPAREN
    (132) variable -> . type_specifier ID LBRACE arg_list_opt RBRACE
    (133) variable -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN
    (134) variable -> . type_specifier ID ASSIGN expression LPAREN arg_list_opt RPAREN
    (135) interface_definition -> . INTERFACE type_with_generics LBRACE interface_body RBRACE
    (16) return_statement -> . RETURN expression
    (105) use_statement -> . USE qualified_name SEMI
    (66) for_block -> . FOR ID IN expression block
    (67) for_block -> . FOR ID IN LPAREN expression RPAREN block
    (85) if_block -> . IF expression block
    (109) while_block -> . WHILE expression block
    (13) expression -> . TRUE
    (14) expression -> . FALSE
    (28) expression -> . expression INCREMENT
    (29) expression -> . expression DECREMENT
    (30) expression -> . INCREMENT expression
    (31) expression -> . DECREMENT expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression LTHEN expression
    (61) expression -> . expression RTHEN expression
    (62) expression -> . expression LEQ expression
    (63) expression -> . expression GEQ expression
    (64) expression -> . NOT expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MOD expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . ID LPAREN arg_list_opt RPAREN
    (107) expression -> . AWAIT expression
    (112) expression -> . NUMBER
    (113) expression -> . ID
    (114) expression -> . REF ID
    (115) expression -> . POINTER expression
    (128) expression -> . error
    (40) type_specifier -> . ID
    (41) type_specifier -> . I8
    (42) type_specifier -> . I16
    (43) type_specifier -> . I32
    (44) type_specifier -> . I64
    (45) type_specifier -> . U8
    (46) type_specifier -> . U16
    (47) type_specifier -> . U32
    (48) type_specifier -> . U64
    (49) type_specifier -> . F32
    (50) type_specifier -> . F64
    (51) type_specifier -> . BOOL
    (52) type_specifier -> . STRING
    (53) type_specifier -> . type_with_generics
    (54) type_specifier -> . POINTER type_specifier
    (55) type_specifier -> . REF type_specifier
    (18) type_with_generics -> . ID LANGLE type_list RANGLE
    (19) type_with_generics -> . ID empty

    SEMI            shift and go to state 242
    MATCH           shift and go to state 15
    ID              shift and go to state 18
    ASYNC           shift and go to state 19
    FN              shift and go to state 20
    CLASS           shift and go to state 23
    ENUM            shift and go to state 24
    NAMESPACE       shift and go to state 25
    INTERFACE       shift and go to state 27
    RETURN          shift and go to state 28
    USE             shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 21
    AWAIT           shift and go to state 38
    NUMBER          shift and go to state 39
    REF             shift and go to state 40
    POINTER         shift and go to state 41
    error           shift and go to state 42
    I8              shift and go to state 43
    I16             shift and go to state 44
    I32             shift and go to state 45
    I64             shift and go to state 46
    U8              shift and go to state 47
    U16             shift and go to state 48
    U32             shift and go to state 49
    U64             shift and go to state 50
    F32             shift and go to state 51
    F64             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54

    statement                      shift and go to state 55
    function_definition            shift and go to state 4
    class_definition               shift and go to state 5
    struct_definition              shift and go to state 6
    enum_definition                shift and go to state 7
    namespace_definition           shift and go to state 8
    variable                       shift and go to state 9
    interface_definition           shift and go to state 10
    return_statement               shift and go to state 11
    use_statement                  shift and go to state 12
    for_block                      shift and go to state 13
    if_block                       shift and go to state 14
    expression                     shift and go to state 16
    while_block                    shift and go to state 17
    type_with_generics             shift and go to state 22
    type_specifier                 shift and go to state 26

state 223

    (100) tuple_pattern -> LPAREN pattern_list RPAREN .

    ARM             reduce using rule 100 (tuple_pattern -> LPAREN pattern_list RPAREN .)
    RPAREN          reduce using rule 100 (tuple_pattern -> LPAREN pattern_list RPAREN .)
    COMMA           reduce using rule 100 (tuple_pattern -> LPAREN pattern_list RPAREN .)


state 224

    (101) pattern_list -> pattern_list COMMA . pattern
    (94) pattern -> . simple_pattern
    (95) pattern -> . tuple_pattern
    (96) simple_pattern -> . ID
    (97) simple_pattern -> . NUMBER
    (98) simple_pattern -> . STRING
    (99) simple_pattern -> . UNDERSCORE
    (100) tuple_pattern -> . LPAREN pattern_list RPAREN

    ID              shift and go to state 166
    NUMBER          shift and go to state 167
    STRING          shift and go to state 168
    UNDERSCORE      shift and go to state 169
    LPAREN          shift and go to state 170

    pattern                        shift and go to state 243
    simple_pattern                 shift and go to state 164
    tuple_pattern                  shift and go to state 165

state 225

    (106) function_definition -> ASYNC FN ID LPAREN parameters_opt RPAREN . return_type_opt block
    (121) return_type_opt -> . ARROW type_specifier
    (122) return_type_opt -> . empty
    (111) empty -> .

    ARROW           shift and go to state 227
    LBRACE          reduce using rule 111 (empty -> .)

    return_type_opt                shift and go to state 244
    empty                          shift and go to state 228

state 226

    (123) function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt . block
    (17) block -> . LBRACE program RBRACE

    LBRACE          shift and go to state 115

    block                          shift and go to state 245

state 227

    (121) return_type_opt -> ARROW . type_specifier
    (40) type_specifier -> . ID
    (41) type_specifier -> . I8
    (42) type_specifier -> . I16
    (43) type_specifier -> . I32
    (44) type_specifier -> . I64
    (45) type_specifier -> . U8
    (46) type_specifier -> . U16
    (47) type_specifier -> . U32
    (48) type_specifier -> . U64
    (49) type_specifier -> . F32
    (50) type_specifier -> . F64
    (51) type_specifier -> . BOOL
    (52) type_specifier -> . STRING
    (53) type_specifier -> . type_with_generics
    (54) type_specifier -> . POINTER type_specifier
    (55) type_specifier -> . REF type_specifier
    (18) type_with_generics -> . ID LANGLE type_list RANGLE
    (19) type_with_generics -> . ID empty

    ID              shift and go to state 139
    I8              shift and go to state 43
    I16             shift and go to state 44
    I32             shift and go to state 45
    I64             shift and go to state 46
    U8              shift and go to state 47
    U16             shift and go to state 48
    U32             shift and go to state 49
    U64             shift and go to state 50
    F32             shift and go to state 51
    F64             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54
    POINTER         shift and go to state 110
    REF             shift and go to state 107

    type_specifier                 shift and go to state 246
    type_with_generics             shift and go to state 22

state 228

    (122) return_type_opt -> empty .

    LBRACE          reduce using rule 122 (return_type_opt -> empty .)


state 229

    (118) parameters_list -> parameters_list COMMA parameter .

    COMMA           reduce using rule 118 (parameters_list -> parameters_list COMMA parameter .)
    RPAREN          reduce using rule 118 (parameters_list -> parameters_list COMMA parameter .)


state 230

    (124) class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .

    MATCH           reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    ID              reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    ASYNC           reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    FN              reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    CLASS           reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    ENUM            reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    NAMESPACE       reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    INTERFACE       reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    RETURN          reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    USE             reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    FOR             reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    IF              reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    WHILE           reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    TRUE            reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    FALSE           reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    INCREMENT       reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    DECREMENT       reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    NOT             reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    LPAREN          reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    AWAIT           reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    NUMBER          reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    REF             reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    POINTER         reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    error           reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    I8              reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    I16             reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    I32             reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    I64             reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    U8              reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    U16             reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    U32             reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    U64             reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    F32             reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    F64             reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    BOOL            reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    STRING          reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    $end            reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)
    SEMI            reduce using rule 124 (class_definition -> CLASS type_with_generics extends_opt LBRACE class_body RBRACE .)


state 231

    (22) class_body -> class_body class_member .

    RBRACE          reduce using rule 22 (class_body -> class_body class_member .)
    ASYNC           reduce using rule 22 (class_body -> class_body class_member .)
    FN              reduce using rule 22 (class_body -> class_body class_member .)
    ID              reduce using rule 22 (class_body -> class_body class_member .)
    I8              reduce using rule 22 (class_body -> class_body class_member .)
    I16             reduce using rule 22 (class_body -> class_body class_member .)
    I32             reduce using rule 22 (class_body -> class_body class_member .)
    I64             reduce using rule 22 (class_body -> class_body class_member .)
    U8              reduce using rule 22 (class_body -> class_body class_member .)
    U16             reduce using rule 22 (class_body -> class_body class_member .)
    U32             reduce using rule 22 (class_body -> class_body class_member .)
    U64             reduce using rule 22 (class_body -> class_body class_member .)
    F32             reduce using rule 22 (class_body -> class_body class_member .)
    F64             reduce using rule 22 (class_body -> class_body class_member .)
    BOOL            reduce using rule 22 (class_body -> class_body class_member .)
    STRING          reduce using rule 22 (class_body -> class_body class_member .)
    POINTER         reduce using rule 22 (class_body -> class_body class_member .)
    REF             reduce using rule 22 (class_body -> class_body class_member .)


state 232

    (24) class_member -> variable . SEMI

    SEMI            shift and go to state 247


state 233

    (25) class_member -> function_definition .

    RBRACE          reduce using rule 25 (class_member -> function_definition .)
    ASYNC           reduce using rule 25 (class_member -> function_definition .)
    FN              reduce using rule 25 (class_member -> function_definition .)
    ID              reduce using rule 25 (class_member -> function_definition .)
    I8              reduce using rule 25 (class_member -> function_definition .)
    I16             reduce using rule 25 (class_member -> function_definition .)
    I32             reduce using rule 25 (class_member -> function_definition .)
    I64             reduce using rule 25 (class_member -> function_definition .)
    U8              reduce using rule 25 (class_member -> function_definition .)
    U16             reduce using rule 25 (class_member -> function_definition .)
    U32             reduce using rule 25 (class_member -> function_definition .)
    U64             reduce using rule 25 (class_member -> function_definition .)
    F32             reduce using rule 25 (class_member -> function_definition .)
    F64             reduce using rule 25 (class_member -> function_definition .)
    BOOL            reduce using rule 25 (class_member -> function_definition .)
    STRING          reduce using rule 25 (class_member -> function_definition .)
    POINTER         reduce using rule 25 (class_member -> function_definition .)
    REF             reduce using rule 25 (class_member -> function_definition .)


state 234

    (138) struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .

    MATCH           reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    ID              reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    ASYNC           reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    FN              reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    CLASS           reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    ENUM            reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    NAMESPACE       reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    INTERFACE       reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    RETURN          reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    USE             reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    FOR             reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    IF              reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    WHILE           reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    TRUE            reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    FALSE           reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    INCREMENT       reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    DECREMENT       reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    NOT             reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    LPAREN          reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    AWAIT           reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    NUMBER          reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    REF             reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    POINTER         reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    error           reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    I8              reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    I16             reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    I32             reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    I64             reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    U8              reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    U16             reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    U32             reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    U64             reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    F32             reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    F64             reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    BOOL            reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    STRING          reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    $end            reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    RBRACE          reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)
    SEMI            reduce using rule 138 (struct_definition -> CLASS type_with_generics extends_opt LBRACE struct_body RBRACE .)


state 235

    (26) struct_body -> struct_body struct_member .

    RBRACE          reduce using rule 26 (struct_body -> struct_body struct_member .)
    ASYNC           reduce using rule 26 (struct_body -> struct_body struct_member .)
    FN              reduce using rule 26 (struct_body -> struct_body struct_member .)
    ID              reduce using rule 26 (struct_body -> struct_body struct_member .)
    I8              reduce using rule 26 (struct_body -> struct_body struct_member .)
    I16             reduce using rule 26 (struct_body -> struct_body struct_member .)
    I32             reduce using rule 26 (struct_body -> struct_body struct_member .)
    I64             reduce using rule 26 (struct_body -> struct_body struct_member .)
    U8              reduce using rule 26 (struct_body -> struct_body struct_member .)
    U16             reduce using rule 26 (struct_body -> struct_body struct_member .)
    U32             reduce using rule 26 (struct_body -> struct_body struct_member .)
    U64             reduce using rule 26 (struct_body -> struct_body struct_member .)
    F32             reduce using rule 26 (struct_body -> struct_body struct_member .)
    F64             reduce using rule 26 (struct_body -> struct_body struct_member .)
    BOOL            reduce using rule 26 (struct_body -> struct_body struct_member .)
    STRING          reduce using rule 26 (struct_body -> struct_body struct_member .)
    POINTER         reduce using rule 26 (struct_body -> struct_body struct_member .)
    REF             reduce using rule 26 (struct_body -> struct_body struct_member .)


state 236

    (32) struct_member -> variable . SEMI

    SEMI            shift and go to state 248


state 237

    (33) struct_member -> function_definition .

    RBRACE          reduce using rule 33 (struct_member -> function_definition .)
    ASYNC           reduce using rule 33 (struct_member -> function_definition .)
    FN              reduce using rule 33 (struct_member -> function_definition .)
    ID              reduce using rule 33 (struct_member -> function_definition .)
